1.73588959504,-1.37727536877
1.73588959504,-1.37727536877
1.72605650022,-1.37680778238
1.72605650022,-1.37680778238
1.73588959791,-1.37727536884
1.73588959791,-1.37727536884
1.73589194466,-1.37727539369
1.73589194466,-1.37727539369
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.74706961444,-1.37741560862
1.74706961444,-1.37741560862
1.73589194468,-1.37727539369
1.73589194468,-1.37727539369
1.73589143397,-1.37727531594
1.73589143397,-1.37727531594
1.73588906724,-1.37727532888
1.73588906724,-1.37727532888
1.74666833088,-1.37749783385
1.74666833088,-1.37749783385
1.73588959502,-1.37727536876
1.73588959502,-1.37727536876
1.7367169803,-1.37731945711
1.7367169803,-1.37731945711
1.73588315589,-1.37727519054
1.73588315589,-1.37727519054
1.74666832599,-1.37749783349
1.74666832599,-1.37749783349
1.74666509829,-1.37749712785
1.74666509829,-1.37749712785
1.73588958863,-1.37727536863
1.73588958863,-1.37727536863
1.74666832599,-1.37749783349
1.74666832599,-1.37749783349
1.73588959738,-1.3772753688
1.73588959738,-1.3772753688
1.73588707873,-1.37727512383
1.73588707873,-1.37727512383
1.73588959737,-1.3772753688
1.73588959737,-1.3772753688
1.73589827679,-1.37727519158
1.73589827679,-1.37727519158
1.74666832598,-1.37749783349
1.74666832598,-1.37749783349
1.72605914751,-1.37680793883
1.72605914751,-1.37680793883
1.74667567757,-1.37749790308
1.74667567757,-1.37749790308
1.74666832598,-1.37749783349
1.74666832598,-1.37749783349
1.74666832597,-1.37749783349
1.74666832597,-1.37749783349
1.73588959738,-1.3772753688
1.73588959738,-1.3772753688
1.73588959543,-1.37727536878
1.73588959543,-1.37727536878
1.73588958289,-1.37727536796
1.73588958289,-1.37727536796
1.74706960003,-1.37741560814
1.74706960003,-1.37741560814
1.7470720389,-1.37741577044
1.7470720389,-1.37741577044
1.7363105659,-1.37719055533
1.7363105659,-1.37719055533
1.73588959793,-1.37727536884
1.73588959793,-1.37727536884
1.74667030022,-1.37749793015
1.74667030022,-1.37749793015
1.7466678946,-1.37749783364
1.7466678946,-1.37749783364
1.74666833088,-1.37749783385
1.74666833088,-1.37749783385
1.74666832598,-1.37749783349
1.74666832598,-1.37749783349
1.74666511047,-1.37749713232
1.74666511047,-1.37749713232
1.73589194468,-1.37727539369
1.73589194468,-1.37727539369
1.73589194466,-1.37727539369
1.73589194466,-1.37727539369
1.73588959508,-1.37727536876
1.73588959508,-1.37727536876
1.74666832478,-1.3774978335
1.74666832478,-1.3774978335
1.73588959596,-1.37727536874
1.73588959596,-1.37727536874
1.73588960461,-1.37727536903
1.73588960461,-1.37727536903
1.73631342348,-1.37719063256
1.73631342348,-1.37719063256
1.7363105659,-1.37719055533
1.7363105659,-1.37719055533
1.73588317306,-1.37727519071
1.73588317306,-1.37727519071
1.7358895886,-1.37727536863
1.7358895886,-1.37727536863
1.73588959497,-1.37727536876
1.73588959497,-1.37727536876
1.73588908268,-1.37727532887
1.73588908268,-1.37727532887
1.73588959038,-1.37727536845
1.73588959038,-1.37727536845
1.73589828566,-1.37727519103
1.73589828566,-1.37727519103
1.7358914262,-1.37727531612
1.7358914262,-1.37727531612
1.73588959471,-1.37727536874
1.73588959471,-1.37727536874
1.73588976136,-1.37727537927
1.73588976136,-1.37727537927
1.74750278871,-1.37754251733
1.74750278871,-1.37754251733
1.7362218647,-1.37729231113
1.7362218647,-1.37729231113
1.73588908983,-1.37727532894
1.73588908983,-1.37727532894
1.73589142622,-1.37727531612
1.73589142622,-1.37727531612
1.73588959503,-1.37727536877
1.73588959503,-1.37727536877
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.73589195098,-1.37727539365
1.73589195098,-1.37727539365
1.74666832598,-1.37749783349
1.74666832598,-1.37749783349
1.7358895979,-1.37727536884
1.7358895979,-1.37727536884
1.74667028484,-1.37749792956
1.74667028484,-1.37749792956
1.73622030561,-1.37729203768
1.73622030561,-1.37729203768
1.73588959447,-1.37727536872
1.73588959447,-1.37727536872
1.74666832597,-1.37749783349
1.74666832597,-1.37749783349
1.73588959497,-1.37727536876
1.73588959497,-1.37727536876
1.73588958863,-1.37727536863
1.73588958863,-1.37727536863
1.73588959793,-1.37727536884
1.73588959793,-1.37727536884
1.74666832599,-1.37749783349
1.74666832599,-1.37749783349
1.73589142455,-1.37727531585
1.73589142455,-1.37727531585
1.73588959502,-1.37727536876
1.73588959502,-1.37727536876
1.73588550961,-1.37727486103
1.73588550961,-1.37727486103
1.73631056747,-1.37719055543
1.73631056747,-1.37719055543
1.7358895886,-1.37727536863
1.7358895886,-1.37727536863
1.73589081853,-1.377275258
1.73589081853,-1.377275258
1.73588959491,-1.37727536876
1.73588959491,-1.37727536876
1.73948929381,-1.37715567847
1.73948929381,-1.37715567847
1.73588550961,-1.37727486103
1.73588550961,-1.37727486103
1.73589194466,-1.37727539369
1.73589194466,-1.37727539369
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73588959793,-1.37727536884
1.73588959793,-1.37727536884
1.74667029159,-1.37749792991
1.74667029159,-1.37749792991
1.73588959791,-1.37727536884
1.73588959791,-1.37727536884
1.74667029156,-1.37749792991
1.74667029156,-1.37749792991
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73589195098,-1.37727539365
1.73589195098,-1.37727539365
1.73631056741,-1.37719055542
1.73631056741,-1.37719055542
1.73588959037,-1.37727536846
1.73588959037,-1.37727536846
1.73588959501,-1.37727536876
1.73588959501,-1.37727536876
1.74666833088,-1.37749783385
1.74666833088,-1.37749783385
1.74666509831,-1.37749712785
1.74666509831,-1.37749712785
1.73588959503,-1.37727536877
1.73588959503,-1.37727536877
1.74700223459,-1.37751438237
1.74700223459,-1.37751438237
1.72605651794,-1.37680778387
1.72605651794,-1.37680778387
1.73588959793,-1.37727536884
1.73588959793,-1.37727536884
1.7358895876,-1.37727536838
1.7358895876,-1.37727536838
1.74666832597,-1.37749783349
1.74666832597,-1.37749783349
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.7362203018,-1.37729203682
1.7362203018,-1.37729203682
1.73588959497,-1.37727536876
1.73588959497,-1.37727536876
1.74667029159,-1.37749792991
1.74667029159,-1.37749792991
1.73589194466,-1.37727539369
1.73589194466,-1.37727539369
1.73630497861,-1.37719025581
1.73630497861,-1.37719025581
1.74666833088,-1.37749783385
1.74666833088,-1.37749783385
1.74667029159,-1.37749792991
1.74667029159,-1.37749792991
1.73589194468,-1.37727539369
1.73589194468,-1.37727539369
1.73589194466,-1.37727539369
1.73589194466,-1.37727539369
1.74666511048,-1.37749713232
1.74666511048,-1.37749713232
1.73687277792,-1.37703246823
1.73687277792,-1.37703246823
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.73588959491,-1.37727536876
1.73588959491,-1.37727536876
1.73588959795,-1.37727536884
1.73588959795,-1.37727536884
1.7474946891,-1.37754230487
1.7474946891,-1.37754230487
1.74667028483,-1.37749792956
1.74667028483,-1.37749792956
1.73622030182,-1.37729203682
1.73622030182,-1.37729203682
1.73589194548,-1.37727539377
1.73589194548,-1.37727539377
1.73589194468,-1.37727539369
1.73589194468,-1.37727539369
1.73589194466,-1.37727539369
1.73589194466,-1.37727539369
1.72605147062,-1.37680734208
1.72605147062,-1.37680734208
1.73589195099,-1.37727539365
1.73589195099,-1.37727539365
1.73588315786,-1.37727519038
1.73588315786,-1.37727519038
1.73588959791,-1.37727536884
1.73588959791,-1.37727536884
1.74666831196,-1.37749783301
1.74666831196,-1.37749783301
1.73588959125,-1.3772753687
1.73588959125,-1.3772753687
1.74666832597,-1.37749783349
1.74666832597,-1.37749783349
1.73671698032,-1.37731945711
1.73671698032,-1.37731945711
1.74667028822,-1.37749792986
1.74667028822,-1.37749792986
1.73687499043,-1.377032682
1.73687499043,-1.377032682
1.73588959736,-1.37727536888
1.73588959736,-1.37727536888
1.73589195098,-1.37727539365
1.73589195098,-1.37727539365
1.74666832598,-1.37749783349
1.74666832598,-1.37749783349
1.73589195099,-1.37727539365
1.73589195099,-1.37727539365
1.73588908101,-1.37727532873
1.73588908101,-1.37727532873
1.74666831196,-1.37749783301
1.74666831196,-1.37749783301
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.74666833085,-1.37749783385
1.74666833085,-1.37749783385
1.74706961447,-1.37741560862
1.74706961447,-1.37741560862
1.73589195099,-1.37727539365
1.73589195099,-1.37727539365
1.7260565246,-1.37680778438
1.7260565246,-1.37680778438
1.73589196642,-1.37727539366
1.73589196642,-1.37727539366
1.73588959502,-1.37727536876
1.73588959502,-1.37727536876
1.73687831134,-1.3770326493
1.73687831134,-1.3770326493
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.7359018325,-1.37727494604
1.7359018325,-1.37727494604
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.74707203895,-1.37741577044
1.74707203895,-1.37741577044
1.74667029367,-1.37749792994
1.74667029367,-1.37749792994
1.74666832599,-1.37749783349
1.74666832599,-1.37749783349
1.72605915455,-1.37680793913
1.72605915455,-1.37680793913
1.73588317307,-1.37727519071
1.73588317307,-1.37727519071
1.74666258748,-1.37749776029
1.74666258748,-1.37749776029
1.74706961297,-1.37741560865
1.74706961297,-1.37741560865
1.7357688116,-1.3773114539
1.7357688116,-1.3773114539
1.73589194466,-1.37727539369
1.73589194466,-1.37727539369
1.7358895979,-1.37727536884
1.7358895979,-1.37727536884
1.73589194464,-1.37727539369
1.73589194464,-1.37727539369
1.73589194468,-1.37727539369
1.73589194468,-1.37727539369
1.72605651794,-1.37680778387
1.72605651794,-1.37680778387
1.73588317308,-1.37727519071
1.73588317308,-1.37727519071
1.73588959038,-1.37727536845
1.73588959038,-1.37727536845
1.73671013128,-1.37731956072
1.73671013128,-1.37731956072
1.72605652458,-1.37680778438
1.72605652458,-1.37680778438
1.74667028731,-1.37749792963
1.74667028731,-1.37749792963
1.74667028486,-1.37749792956
1.74667028486,-1.37749792956
1.73589194976,-1.37727539346
1.73589194976,-1.37727539346
1.72604926233,-1.37680731772
1.72604926233,-1.37680731772
1.74666831659,-1.37749783335
1.74666831659,-1.37749783335
1.73589194468,-1.37727539369
1.73589194468,-1.37727539369
1.73687358601,-1.3769392121
1.73687358601,-1.3769392121
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73589194468,-1.37727539369
1.73589194468,-1.37727539369
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.72605816647,-1.37671105515
1.72605816647,-1.37671105515
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.74666832599,-1.37749783349
1.74666832599,-1.37749783349
1.73589194466,-1.37727539369
1.73589194466,-1.37727539369
1.73704475999,-1.37733718019
1.73704475999,-1.37733718019
1.73589194468,-1.37727539369
1.73589194468,-1.37727539369
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73588959038,-1.37727536845
1.73588959038,-1.37727536845
1.73687499745,-1.37703268256
1.73687499745,-1.37703268256
1.74666407533,-1.37749775698
1.74666407533,-1.37749775698
1.7466678946,-1.37749783364
1.7466678946,-1.37749783364
1.74666257554,-1.37749776047
1.74666257554,-1.37749776047
1.74667029158,-1.37749792991
1.74667029158,-1.37749792991
1.73589195098,-1.37727539365
1.73589195098,-1.37727539365
1.74666832599,-1.37749783349
1.74666832599,-1.37749783349
1.73588960793,-1.37727536912
1.73588960793,-1.37727536912
1.73588959497,-1.37727536876
1.73588959497,-1.37727536876
1.73588500978,-1.37727510934
1.73588500978,-1.37727510934
1.73631056012,-1.37719055509
1.73631056012,-1.37719055509
1.73589194364,-1.3772753935
1.73589194364,-1.3772753935
1.73589195097,-1.37727539365
1.73589195097,-1.37727539365
1.73622029227,-1.37729203767
1.73622029227,-1.37729203767
1.7470720389,-1.37741577044
1.7470720389,-1.37741577044
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73588500797,-1.37727510918
1.73588500797,-1.37727510918
1.74667029159,-1.37749792991
1.74667029159,-1.37749792991
1.73588317307,-1.37727519071
1.73588317307,-1.37727519071
1.74667029429,-1.37749792999
1.74667029429,-1.37749792999
1.72874731988,-1.37693461034
1.72874731988,-1.37693461034
1.74666832597,-1.37749783349
1.74666832597,-1.37749783349
1.73687277792,-1.37703246823
1.73687277792,-1.37703246823
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73588959039,-1.37727536846
1.73588959039,-1.37727536846
1.72874732599,-1.37693461071
1.72874732599,-1.37693461071
1.74701003838,-1.37751778581
1.74701003838,-1.37751778581
1.74667029159,-1.37749792991
1.74667029159,-1.37749792991
1.74666832867,-1.37749783369
1.74666832867,-1.37749783369
1.7358914262,-1.37727531612
1.7358914262,-1.37727531612
1.7466693716,-1.37749789528
1.7466693716,-1.37749789528
1.73588959491,-1.37727536876
1.73588959491,-1.37727536876
1.73621968644,-1.37729189608
1.73621968644,-1.37729189608
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.735889595,-1.37727536876
1.735889595,-1.37727536876
1.74666832599,-1.37749783349
1.74666832599,-1.37749783349
1.74666832598,-1.37749783349
1.74666832598,-1.37749783349
1.73588959539,-1.37727536877
1.73588959539,-1.37727536877
1.73622030559,-1.37729203767
1.73622030559,-1.37729203767
1.73589194462,-1.37727539369
1.73589194462,-1.37727539369
1.74666832023,-1.37749783347
1.74666832023,-1.37749783347
1.73588959486,-1.37727536875
1.73588959486,-1.37727536875
1.73588500973,-1.37727510934
1.73588500973,-1.37727510934
1.73589194468,-1.37727539369
1.73589194468,-1.37727539369
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73589194472,-1.37727539369
1.73589194472,-1.37727539369
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.7260565002,-1.37680778238
1.7260565002,-1.37680778238
1.74666979814,-1.37749789219
1.74666979814,-1.37749789219
1.73588908268,-1.37727532887
1.73588908268,-1.37727532887
1.73671698799,-1.37731945652
1.73671698799,-1.37731945652
1.73588959793,-1.37727536884
1.73588959793,-1.37727536884
1.73631054078,-1.37719055404
1.73631054078,-1.37719055404
1.73589194462,-1.37727539369
1.73589194462,-1.37727539369
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.74666259116,-1.37749776038
1.74666259116,-1.37749776038
1.73588959446,-1.37727536872
1.73588959446,-1.37727536872
1.73588908983,-1.37727532894
1.73588908983,-1.37727532894
1.73589194466,-1.37727539369
1.73589194466,-1.37727539369
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.74667029158,-1.37749792991
1.74667029158,-1.37749792991
1.73631056012,-1.37719055509
1.73631056012,-1.37719055509
1.73588959793,-1.37727536884
1.73588959793,-1.37727536884
1.73588908268,-1.37727532887
1.73588908268,-1.37727532887
1.73588959589,-1.37727536879
1.73588959589,-1.37727536879
1.73588959501,-1.37727536876
1.73588959501,-1.37727536876
1.73588959125,-1.3772753687
1.73588959125,-1.3772753687
1.73588959497,-1.37727536876
1.73588959497,-1.37727536876
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.74666832598,-1.37749783349
1.74666832598,-1.37749783349
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.74666831195,-1.37749783301
1.74666831195,-1.37749783301
1.73589194466,-1.37727539369
1.73589194466,-1.37727539369
1.73704259232,-1.37733717929
1.73704259232,-1.37733717929
1.74666832598,-1.37749783349
1.74666832598,-1.37749783349
1.73589194468,-1.37727539369
1.73589194468,-1.37727539369
1.73588908983,-1.37727532894
1.73588908983,-1.37727532894
1.73588959447,-1.37727536872
1.73588959447,-1.37727536872
1.73588317307,-1.37727519071
1.73588317307,-1.37727519071
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.72605652458,-1.37680778438
1.72605652458,-1.37680778438
1.72604926907,-1.37680731811
1.72604926907,-1.37680731811
1.74667029158,-1.37749792991
1.74667029158,-1.37749792991
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.7260565002,-1.37680778238
1.7260565002,-1.37680778238
1.7362218647,-1.37729231113
1.7362218647,-1.37729231113
1.73588959446,-1.37727536872
1.73588959446,-1.37727536872
1.73589194466,-1.37727539369
1.73589194466,-1.37727539369
1.72605914751,-1.37680793883
1.72605914751,-1.37680793883
1.73588959497,-1.37727536876
1.73588959497,-1.37727536876
1.7358895979,-1.37727536884
1.7358895979,-1.37727536884
1.74666832599,-1.37749783349
1.74666832599,-1.37749783349
1.74666832598,-1.37749783349
1.74666832598,-1.37749783349
1.73589828564,-1.37727519103
1.73589828564,-1.37727519103
1.74666833164,-1.37749783386
1.74666833164,-1.37749783386
1.74666832597,-1.37749783349
1.74666832597,-1.37749783349
1.74667029158,-1.37749792991
1.74667029158,-1.37749792991
1.74666832597,-1.37749783349
1.74666832597,-1.37749783349
1.73588908268,-1.37727532887
1.73588908268,-1.37727532887
1.74666832478,-1.3774978335
1.74666832478,-1.3774978335
1.73589143395,-1.37727531594
1.73589143395,-1.37727531594
1.72605914751,-1.37680793883
1.72605914751,-1.37680793883
1.73589192846,-1.37727539264
1.73589192846,-1.37727539264
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.73589194468,-1.37727539369
1.73589194468,-1.37727539369
1.73588959792,-1.37727536884
1.73588959792,-1.37727536884
1.7358895876,-1.37727536838
1.7358895876,-1.37727536838
1.7358895886,-1.37727536863
1.7358895886,-1.37727536863
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.73588959532,-1.37727536869
1.73588959532,-1.37727536869
1.73588959502,-1.37727536876
1.73588959502,-1.37727536876
1.73588958762,-1.37727536838
1.73588958762,-1.37727536838
1.7358895979,-1.37727536884
1.7358895979,-1.37727536884
1.73588959737,-1.3772753688
1.73588959737,-1.3772753688
1.73588500969,-1.37727510934
1.73588500969,-1.37727510934
1.73588959447,-1.37727536872
1.73588959447,-1.37727536872
1.73588959386,-1.37727536868
1.73588959386,-1.37727536868
1.73589192846,-1.37727539264
1.73589192846,-1.37727539264
1.73589194468,-1.37727539369
1.73589194468,-1.37727539369
1.74666790041,-1.37749783395
1.74666790041,-1.37749783395
1.74666832599,-1.37749783349
1.74666832599,-1.37749783349
1.74666832599,-1.37749783349
